CGPA,Years of Experience,Degree,Major,Specialization,Certification,Preferred Industry,Skills,Job Role
8.7,3.0,M.Tech,Computer Science,Frontend Development,HackerRank SQL,Product-based,"HTML, CSS, JavaScript",Web Developer
9.99,1.5,B.E,Computer Science,Full Stack Development,Google Cloud Basics,Software Development,"HTML, CSS, JavaScript",Web Developer
7.55,2.0,B.E,Computer Science,Frontend Development,Google Cloud Basics,Tech Consulting,"HTML, CSS, JavaScript",Web Developer
7.26,1.0,M.Tech,AI & ML,Full Stack Development,NPTEL Python,Software Development,"React, Node.js, MongoDB",Web Developer
9.37,2.0,MCA,Computer Science,React Development,NPTEL Python,Tech Consulting,"React, Node.js, MongoDB",Web Developer
7.87,0.0,M.Tech,Computer Science,React Development,Coursera Web Dev,IT Services,"React, Node.js, MongoDB",Web Developer
7.23,3.0,B.E,AI & ML,React Development,HackerRank SQL,Tech Consulting,"React, Node.js, MongoDB",Web Developer
9.98,0.5,B.E,Computer Science,UI/UX,Coursera Web Dev,Startups,"Vue.js, Express.js, HTML",Web Developer
7.73,0.0,B.E,Software Engineering,Web Technologies,Google Cloud Basics,Startups,"Bootstrap, PHP, MySQL",Web Developer
9.2,0.0,B.E,AI & ML,Frontend Development,Coursera Web Dev,IT Services,"React, Node.js, MongoDB",Web Developer
6.06,1.0,M.Tech,Computer Science,React Development,HackerRank SQL,Startups,"HTML, CSS, JavaScript",Web Developer
7.09,1.0,B.Tech,Software Engineering,React Development,HackerRank SQL,Product-based,"Vue.js, Express.js, HTML",Web Developer
9.49,2.5,M.Tech,Information Technology,Full Stack Development,Coursera Web Dev,Tech Consulting,"HTML, CSS, JavaScript",Web Developer
9.51,2.5,B.Tech,Computer Science,Web Technologies,Udemy Java,Tech Consulting,"Bootstrap, PHP, MySQL",Web Developer
9.5,1.5,B.Tech,AI & ML,Frontend Development,NPTEL Python,IT Services,"Bootstrap, PHP, MySQL",Web Developer
9.98,0.0,B.Tech,Information Technology,Full Stack Development,Infosys Springboard,Product-based,"HTML, CSS, JavaScript",Web Developer
8.14,2.5,MCA,Software Engineering,Web Technologies,NPTEL Python,Product-based,"Bootstrap, PHP, MySQL",Web Developer
8.22,2.0,B.Tech,Software Engineering,Frontend Development,HackerRank SQL,Startups,"HTML, CSS, JavaScript",Web Developer
9.01,1.5,B.E,Computer Science,Frontend Development,Google Cloud Basics,Tech Consulting,"React, Node.js, MongoDB",Web Developer
7.06,1.0,M.Tech,Computer Science,React Development,HackerRank SQL,Tech Consulting,"React, Node.js, MongoDB",Web Developer
6.91,1.0,M.Tech,AI & ML,Full Stack Development,Udemy Java,Software Development,"Bootstrap, PHP, MySQL",Web Developer
9.34,0.0,B.E,Information Technology,React Development,HackerRank SQL,Startups,"React, Node.js, MongoDB",Web Developer
7.12,1.5,M.Tech,Information Technology,Full Stack Development,HackerRank SQL,Tech Consulting,"React, Node.js, MongoDB",Web Developer
9.07,2.5,M.Tech,Information Technology,Full Stack Development,NPTEL Python,Startups,"Bootstrap, PHP, MySQL",Web Developer
7.15,1.5,M.Tech,Information Technology,Full Stack Development,HackerRank SQL,IT Services,"React, Node.js, MongoDB",Web Developer
7.11,2.5,B.E,Software Engineering,React Development,NPTEL Python,Product-based,"React, Node.js, MongoDB",Web Developer
7.96,2.0,B.Tech,AI & ML,UI/UX,Infosys Springboard,Software Development,"HTML, CSS, JavaScript",Web Developer
8.59,3.0,B.E,Software Engineering,Frontend Development,Infosys Springboard,Tech Consulting,"Vue.js, Express.js, HTML",Web Developer
7.0,1.0,MCA,Software Engineering,React Development,Google Cloud Basics,Startups,"HTML, CSS, JavaScript",Web Developer
6.71,3.0,B.E,Information Technology,React Development,HackerRank SQL,Product-based,"Bootstrap, PHP, MySQL",Web Developer
9.19,2.5,MCA,AI & ML,React Development,HackerRank SQL,IT Services,"Vue.js, Express.js, HTML",Web Developer
7.36,1.0,B.E,Computer Science,React Development,Coursera Web Dev,Software Development,"React, Node.js, MongoDB",Web Developer
7.54,1.5,M.Tech,Information Technology,Web Technologies,Infosys Springboard,IT Services,"Vue.js, Express.js, HTML",Web Developer
6.62,1.5,MCA,Software Engineering,React Development,Google Cloud Basics,Tech Consulting,"HTML, CSS, JavaScript",Web Developer
8.01,0.0,M.Tech,AI & ML,UI/UX,HackerRank SQL,Software Development,"Vue.js, Express.js, HTML",Web Developer
6.75,2.5,B.Tech,Information Technology,Full Stack Development,Coursera Web Dev,IT Services,"Vue.js, Express.js, HTML",Web Developer
9.27,2.5,B.E,Information Technology,Frontend Development,Coursera Web Dev,IT Services,"Bootstrap, PHP, MySQL",Web Developer
8.86,0.0,MCA,AI & ML,Frontend Development,NPTEL Python,Startups,"Bootstrap, PHP, MySQL",Web Developer
7.45,3.0,B.Tech,Computer Science,Web Technologies,Infosys Springboard,IT Services,"React, Node.js, MongoDB",Web Developer
7.66,0.5,MCA,Information Technology,Full Stack Development,NPTEL Python,Software Development,"HTML, CSS, JavaScript",Web Developer
8.07,3.0,B.E,Software Engineering,Web Technologies,Udemy Java,IT Services,"React, Node.js, MongoDB",Web Developer
7.13,1.5,B.E,AI & ML,React Development,Udemy Java,Product-based,"Bootstrap, PHP, MySQL",Web Developer
7.81,2.0,MCA,Computer Science,UI/UX,Udemy Java,Startups,"Vue.js, Express.js, HTML",Web Developer
6.54,0.0,B.E,Software Engineering,Frontend Development,Google Cloud Basics,Startups,"Vue.js, Express.js, HTML",Web Developer
6.58,0.0,B.E,Software Engineering,Frontend Development,HackerRank SQL,Startups,"React, Node.js, MongoDB",Web Developer
8.41,3.0,M.Tech,Information Technology,UI/UX,Infosys Springboard,Startups,"Bootstrap, PHP, MySQL",Web Developer
7.63,1.0,MCA,AI & ML,React Development,Udemy Java,Product-based,"HTML, CSS, JavaScript",Web Developer
8.89,3.0,B.E,AI & ML,UI/UX,Coursera Web Dev,Tech Consulting,"HTML, CSS, JavaScript",Web Developer
